/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: ) in method equals
        return this.hour == t.hour && this.minute == t.minute && this.second == t.second;
        ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of ArjaE.Time.bug38.Repaired.Time.equals(java.lang.Object)
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	InvariantEntrance assertion: `conditionalResult_4119
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	InvariantEntrance assertion: `conditionalResult_4127
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__47
			VALUE: _$CPRE__47	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	UndefinedNullDeReference assertion: _JML__tmp4184 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_4188
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	InvariantEntrance assertion: `conditionalResult_4196
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	InvariantEntrance assertion: `conditionalResult_4204
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:102:  	requires this == obj; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:109:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: obj != null && \typeof(this) == \type(Object)	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:116:  	requires obj == null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:208:  	requires o != null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:201:  	requires !(o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:204:  	requires (o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:102:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__48
			VALUE: _$CPRE__48	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 10
			VALUE: 0 <= second	 === true
			VALUE: second	 === 10
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 12
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 12
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !_JML__tmp4226 || _JML__tmp4184 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:206:  	UndefinedNullDeReference assertion: !(_JML__tmp4226 && _JML__tmp4132 != null) || _JML__tmp4184 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:207:  	UndefinedNullDeReference assertion: !_JML__tmp4226 || _JML__tmp4184 != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213:  	PossiblyNullInitialization assertion: _JML__tmp4275 != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214:  	return this.hour == t.hour && this.minute == t.minute && this.second == t.second; ...
			VALUE: this.hour	 === 23
			VALUE: t.hour	 === 23
			VALUE: this.hour == t.hour	 === true
			VALUE: this.minute	 === 12
			VALUE: t.minute	 === 12
			VALUE: this.minute == t.minute	 === true
			VALUE: this.hour == t.hour && this.minute == t.minute	 === true
			VALUE: this.second	 === 10
			VALUE: t.second	 === 10
			VALUE: this.second == t.second	 === true
			VALUE: this.hour == t.hour && this.minute == t.minute && this.second == t.second	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214:  	PossiblyNullDeReference assertion: t != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214:  	PossiblyNullDeReference assertion: t != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214:  	PossiblyNullDeReference assertion: t != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !Pre_25 || `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205:  	UndefinedBadCast assertion: !(Pre_25 && \old(o, \Pre) != null) || (\old(o, \Pre) == null || \old(o, \Pre) instanceof ArjaE.Time.bug38.Repaired.Time)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205:  	ensures \result <==> (this.hour == ((Time)o).hour) && (this.minute == ((Time)o).minute) && (this.second == ((Time)o).second); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214:  Invalid assertion (Postcondition)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205:  Associated location

/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213: warning: The prover cannot establish an assertion (ExceptionalPostcondition: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: ) in method equals
        Time t=(Time)getTime(); //Time t = (Time) o;
                            ^
/home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213: 
      @   public normal_behavior
                 ^

TRACE of ArjaE.Time.bug38.Repaired.Time.equals(java.lang.Object)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 17
			VALUE: 0 <= second	 === true
			VALUE: second	 === 17
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 41
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 41
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:102:  	requires this == obj; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:109:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: obj != null && \typeof(this) == \type(Object)	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:116:  	requires obj == null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:208:  	requires o != null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:201:  	requires !(o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:208:  	requires o != null; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:204:  	requires (o instanceof Time); 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	if (!(o instanceof Time)) ...
			VALUE: o	 === |`THIS|
			VALUE: o instanceof Time	 === true
			VALUE: (o instanceof Time)	 === true
			VALUE: !(o instanceof Time)	 === false
			VALUE: (!(o instanceof Time))	 === false
				Condition = false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213:  	/*@ non_null */  Time t = (Time)getTime()
			VALUE: getTime()	 === NULL
			VALUE: (Time)getTime()	 === NULL
			VALUE: t	 === |`THIS|
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 17
			VALUE: 0 <= second	 === true
			VALUE: second	 === 17
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_4087
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 41
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 41
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	InvariantLeaveCaller assertion: `conditionalResult_4095
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	InvariantLeaveCaller assertion: `conditionalResult_4103
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 17
			VALUE: 0 <= second	 === true
			VALUE: second	 === 17
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_4111
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 41
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 41
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	InvariantEntrance assertion: `conditionalResult_4119
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	InvariantEntrance assertion: `conditionalResult_4127
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	Precondition assertion: _$CPRE__47
			VALUE: _$CPRE__47	 === true
