/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:211: warning: The prover cannot establish an assertion (PossiblyBadCast) in method equals:  a java.lang.Object cannot be proved to be a Time
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires start != null; 
			VALUE: start	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires stop != null; 
			VALUE: stop	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: stop != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:262:  	requires 0 <= sel && sel < 5; 
			VALUE: 0	 === 0
			VALUE: sel	 === 3
			VALUE: 0 <= sel	 === true
			VALUE: sel	 === 3
			VALUE: 5	 === 5
			VALUE: sel < 5	 === true
			VALUE: 0 <= sel && sel < 5	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:264:  	requires 0 <= sel && sel <= 2; 
			VALUE: 0	 === 0
			VALUE: sel	 === 3
			VALUE: 0 <= sel	 === true
			VALUE: sel	 === 3
			VALUE: 2	 === 2
			VALUE: sel <= 2	 === false
			VALUE: 0 <= sel && sel <= 2	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires start != null; 
			VALUE: start	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires stop != null; 
			VALUE: stop	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: stop != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:262:  	requires 0 <= sel && sel < 5; 
			VALUE: 0	 === 0
			VALUE: sel	 === 3
			VALUE: 0 <= sel	 === true
			VALUE: sel	 === 3
			VALUE: 5	 === 5
			VALUE: sel < 5	 === true
			VALUE: 0 <= sel && sel < 5	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:269:  	requires sel == 3 && !start.equals(stop); 
			VALUE: sel	 === 3
			VALUE: 3	 === 3
			VALUE: sel == 3	 === true
			VALUE: start	 === REF!val!12
			VALUE: stop	 === REF!val!12
			VALUE: start.equals(stop)	 === true
			VALUE: !start.equals(stop)	 === false
			VALUE: sel == 3 && !start.equals(stop)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:269:  	UndefinedNullDeReference assertion: !(start != null && stop != null) || _JML__tmp8076 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8080
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8088
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8096
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8104
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8112
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8120
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8128
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8136
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8144
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_8152
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_8160
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_8168
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:109:  	requires this == obj; 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:113:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:120:  	requires obj == null; 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:206:  	requires o != null; 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:199:  	requires !(o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:202:  	requires (o instanceof Time); 
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:109:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__76
			VALUE: _$CPRE__76	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:203:  	UndefinedNullDeReference assertion: !_JML__tmp8190 || _JML__tmp8076 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:204:  	UndefinedNullDeReference assertion: !(_JML__tmp8190 && _JML__tmp8075 != null) || _JML__tmp8076 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !_JML__tmp8190 || _JML__tmp8076 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires start != null; 
			VALUE: start	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: start != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:283:  	requires stop != null; 
			VALUE: stop	 === REF!val!12
			VALUE: null	 === NULL
			VALUE: stop != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:262:  	requires 0 <= sel && sel < 5; 
			VALUE: 0	 === 0
			VALUE: sel	 === 3
			VALUE: 0 <= sel	 === true
			VALUE: sel	 === 3
			VALUE: 5	 === 5
			VALUE: sel < 5	 === true
			VALUE: 0 <= sel && sel < 5	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:272:  	requires sel == 3 && start.equals(stop); 
			VALUE: sel	 === 3
			VALUE: 3	 === 3
			VALUE: sel == 3	 === true
			VALUE: start	 === REF!val!12
			VALUE: stop	 === REF!val!12
			VALUE: start.equals(stop)	 === true
			VALUE: sel == 3 && start.equals(stop)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:272:  	UndefinedNullDeReference assertion: !(start != null && stop != null) || _JML__tmp8243 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8247
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8255
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8263
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_8271
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_8279
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_8287
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 59
			VALUE: 0 <= second	 === true
			VALUE: second	 === 59
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_8295
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 16
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 16
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_8303
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 17
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 17
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_8311
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug72/Repaired/Time.java:109:  	requires this == obj; 
