
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:87: ) in method getTime:  minute
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:89:  	/*@ non_null */  Time t = new Time(this.hour, this.minute, this.second)
			VALUE: this.hour	 === 5
			VALUE: this.minute	 === 25
			VALUE: this.second	 === 37
			VALUE: new Time(this.hour, this.minute, this.second)	 === |`THIS|
			VALUE: t	 === |`THIS|
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:1:  	PossiblyNullDeReference assertion: `THIS != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:20:  	requires 0 <= h && h < 24; 
			VALUE: 0	 === 0
			VALUE: 24	 === 24
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:21:  	requires 0 <= m && m < 60; 
			VALUE: 0	 === 0
			VALUE: 60	 === 60
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:22:  	requires 0 <= s && s < 60; 
			VALUE: 0	 === 0
			VALUE: 60	 === 60
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:22:  	Precondition assertion: _$CPRE__9
			VALUE: _$CPRE__9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 25
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 25
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:89:  	PossiblyNullInitialization assertion: `NEWOBJECT_2494_533 != null
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90:  	minute = 0
			VALUE: 0	 === 0
			VALUE: minute = 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:90:  	Assignable assertion: _JML__tmp589 || (!Pre_9 || _JML__tmp588.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:91:  	return t;
			VALUE: t	 === |`THIS|
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:87:  	ensures \result != null; 
			VALUE: \result	 === |`THIS|
			VALUE: \result != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:86:  	UndefinedNullDeReference assertion: !Pre_9 || _JML__tmp594 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_598
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	InvariantLeaveCaller assertion: `conditionalResult_606
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	InvariantLeaveCaller assertion: `conditionalResult_614
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	InvariantEntrance assertion: `conditionalResult_622
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	InvariantEntrance assertion: `conditionalResult_630
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	InvariantEntrance assertion: `conditionalResult_638
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:110:  	requires this == obj; 
			VALUE: this	 === |`THIS|
			VALUE: obj	 === |`THIS|
			VALUE: this == obj	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:114:  	requires obj != null && \typeof(this) == \type(Object); 
			VALUE: obj	 === |`THIS|
			VALUE: obj != null	 === true
			VALUE: this	 === |`THIS|
			VALUE: \typeof(this)	 === JMLTypeSort!val!16
			VALUE: \type(Object)	 === JMLTypeSort!val!5
			VALUE: \typeof(this) == \type(Object)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:120:  	requires obj == null; 
			VALUE: obj	 === |`THIS|
			VALUE: obj == null	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:207:  	requires o != null; 
			VALUE: o	 === |`THIS|
			VALUE: o != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:200:  	requires !(o instanceof Time); 
			VALUE: o	 === |`THIS|
			VALUE: o instanceof Time	 === true
			VALUE: (o instanceof Time)	 === true
			VALUE: !(o instanceof Time)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:203:  	requires (o instanceof Time); 
			VALUE: o	 === |`THIS|
			VALUE: o instanceof Time	 === true
			VALUE: (o instanceof Time)	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:110:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__10
			VALUE: _$CPRE__10	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:6:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:7:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 0
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 0
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:8:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 5
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 5
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:204:  	UndefinedNullDeReference assertion: !_JML__tmp660 || _JML__tmp594 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:205:  	UndefinedNullDeReference assertion: !(_JML__tmp660 && _JML__tmp593 != null) || _JML__tmp594 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:86:  	ensures this.equals(\result) && this != \result; 
			VALUE: \result	 === |`THIS|
			VALUE: this.equals(\result)	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:91:  Invalid assertion (Postcondition)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug64/Repaired/Time.java:86:  Associated location

4 warnings
